2019-09-19 10:08:48,191 [Worker-23] WARN  o.e.r.models.ModelRepository - Failed to download org.eclipse.recommenders:index::zip:0.0.0
org.eclipse.aether.resolution.ArtifactResolutionException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/mars/)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:444) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:294) ~[na:na]
	at org.eclipse.recommenders.models.ModelRepository.resolveInternal(ModelRepository.java:192) [org.eclipse.recommenders.models_2.3.0.v20160216-1255.jar:na]
	at org.eclipse.recommenders.models.ModelRepository.resolve(ModelRepository.java:174) [org.eclipse.recommenders.models_2.3.0.v20160216-1255.jar:na]
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelRepository.resolve(EclipseModelRepository.java:165) [org.eclipse.recommenders.models.rcp_2.3.0.v20160216-1255.jar:na]
	at org.eclipse.recommenders.internal.models.rcp.DownloadModelArchiveJob.run(DownloadModelArchiveJob.java:76) [org.eclipse.recommenders.models.rcp_2.3.0.v20160216-1255.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55) [org.eclipse.core.jobs_3.7.0.v20150330-2103.jar:na]
Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/mars/)
	at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed(ArtifactTransportListener.java:39) ~[org.eclipse.aether.connector.basic_1.0.1.v20141111.jar:na]
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:355) ~[org.eclipse.aether.connector.basic_1.0.1.v20141111.jar:na]
	at org.eclipse.aether.util.concurrency.RunnableErrorForwarder$1.run(RunnableErrorForwarder.java:67) ~[na:na]
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$DirectExecutor.execute(BasicRepositoryConnector.java:581) ~[org.eclipse.aether.connector.basic_1.0.1.v20141111.jar:na]
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get(BasicRepositoryConnector.java:249) ~[org.eclipse.aether.connector.basic_1.0.1.v20141111.jar:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:520) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421) ~[na:na]
	... 8 common frames omitted
2019-09-19 10:16:54,809 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @1073220ms
2019-09-19 10:16:56,432 [main] INFO  org.eclipse.jetty.server.Server - jetty-9.2.13.v20150730
2019-09-20 11:57:01,691 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadimage\src\main\resources
2019-09-20 11:57:01,698 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 11:57:01,712 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadimage\src\test\resources
2019-09-20 11:58:09,470 [Worker-66] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 11:58:09,487 [Worker-66] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadimage\src\main\resources
2019-09-20 11:58:09,497 [Worker-66] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 11:58:09,511 [Worker-66] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadimage\src\test\resources
2019-09-20 12:00:36,231 [Worker-66] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: restfuljerseyfileupload:restfuljerseyfileupload:0.0.1-SNAPSHOT @ C:\Users\Coalesce\Downloads\restfuljerseyfileupload\pom.xml.
2019-09-20 12:00:37,773 [Worker-66] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /restfuljerseyfileupload/src
2019-09-20 12:00:37,784 [Worker-66] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Not adding source folder /restfuljerseyfileupload/src/test/java because it overlaps with /restfuljerseyfileupload/src
2019-09-20 12:00:38,016 [Worker-66] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2019-09-20 12:00:38,577 [Worker-66] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: restfuljerseyfileupload:restfuljerseyfileupload:0.0.1-SNAPSHOT @ C:\Users\Coalesce\Downloads\restfuljerseyfileupload\pom.xml.
2019-09-20 12:00:39,611 [Worker-66] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /restfuljerseyfileupload/src
2019-09-20 12:00:39,611 [Worker-66] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Not adding source folder /restfuljerseyfileupload/src/test/java because it overlaps with /restfuljerseyfileupload/src
2019-09-20 12:00:39,855 [Worker-66] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Cleaning filtered folder for restfuljerseyfileupload
2019-09-20 12:00:39,872 [Worker-66] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 1 sec
2019-09-20 12:00:40,154 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:00:40,168 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfileupload\src\main\resources
2019-09-20 12:00:40,185 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:00:40,208 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfileupload\src\test\resources
2019-09-20 12:00:40,225 [Worker-59] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of restfuljerseyfileupload
2019-09-20 12:00:40,225 [Worker-59] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for restfuljerseyfileupload
2019-09-20 12:00:40,235 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:01:02,633 [Worker-64] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: restfuljerseyfileupload:restfuljerseyfileupload:0.0.1-SNAPSHOT @ C:\Users\Coalesce\Downloads\restfuljerseyfileupload\pom.xml.
2019-09-20 12:01:04,086 [Worker-64] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:01:04,102 [Worker-64] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfileupload\src\main\resources
2019-09-20 12:01:04,110 [Worker-64] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:01:04,119 [Worker-64] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfileupload\src\test\resources
2019-09-20 12:01:04,126 [Worker-64] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of restfuljerseyfileupload
2019-09-20 12:01:04,126 [Worker-64] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for restfuljerseyfileupload
2019-09-20 12:01:04,132 [Worker-64] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:01:05,819 [Worker-58] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:01:05,833 [Worker-58] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfileupload\src\main\resources
2019-09-20 12:01:05,841 [Worker-58] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:01:05,862 [Worker-58] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfileupload\src\test\resources
2019-09-20 12:01:18,663 [Worker-69] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2019-09-20 12:01:19,250 [Worker-69] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: restfuljerseyfileupload:restfuljerseyfileupload:0.0.1-SNAPSHOT @ C:\Users\Coalesce\Downloads\restfuljerseyfileupload\pom.xml.
2019-09-20 12:01:20,375 [Worker-69] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /restfuljerseyfileupload/src
2019-09-20 12:01:20,383 [Worker-69] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Not adding source folder /restfuljerseyfileupload/src/test/java because it overlaps with /restfuljerseyfileupload/src
2019-09-20 12:01:20,829 [Worker-69] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Cleaning filtered folder for restfuljerseyfileupload
2019-09-20 12:01:20,843 [Worker-69] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 2 sec
2019-09-20 12:01:21,506 [Worker-66] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:01:21,520 [Worker-66] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfileupload\src\main\resources
2019-09-20 12:01:21,521 [Worker-66] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:01:21,534 [Worker-66] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfileupload\src\test\resources
2019-09-20 12:01:21,534 [Worker-66] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of restfuljerseyfileupload
2019-09-20 12:01:21,534 [Worker-66] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for restfuljerseyfileupload
2019-09-20 12:01:21,537 [Worker-66] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:02:30,739 [Worker-59] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: restfuljerseyfiledownloadpdf:restfuljerseyfiledownloadpdf:0.0.1-SNAPSHOT @ C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\pom.xml.
2019-09-20 12:02:31,994 [Worker-59] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /restfuljerseyfiledownloadpdf/src
2019-09-20 12:02:31,994 [Worker-59] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Not adding source folder /restfuljerseyfiledownloadpdf/src/test/java because it overlaps with /restfuljerseyfiledownloadpdf/src
2019-09-20 12:02:32,192 [Worker-59] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2019-09-20 12:02:32,743 [Worker-59] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: restfuljerseyfiledownloadpdf:restfuljerseyfiledownloadpdf:0.0.1-SNAPSHOT @ C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\pom.xml.
2019-09-20 12:02:33,942 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:02:33,964 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\src\main\resources
2019-09-20 12:02:33,986 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:02:34,043 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\src\test\resources
2019-09-20 12:02:34,671 [Worker-59] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /restfuljerseyfiledownloadpdf/src
2019-09-20 12:02:34,672 [Worker-59] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Not adding source folder /restfuljerseyfiledownloadpdf/src/test/java because it overlaps with /restfuljerseyfiledownloadpdf/src
2019-09-20 12:02:34,818 [Worker-59] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Cleaning filtered folder for restfuljerseyfiledownloadpdf
2019-09-20 12:02:34,835 [Worker-59] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 2 sec
2019-09-20 12:02:35,027 [Worker-69] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:02:35,090 [Worker-69] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\src\main\resources
2019-09-20 12:02:35,092 [Worker-69] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:02:35,139 [Worker-69] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\src\test\resources
2019-09-20 12:02:35,139 [Worker-69] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of restfuljerseyfiledownloadpdf
2019-09-20 12:02:35,139 [Worker-69] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for restfuljerseyfiledownloadpdf
2019-09-20 12:02:35,145 [Worker-69] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:02:45,920 [Worker-61] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2019-09-20 12:02:46,388 [Worker-61] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: restfuljerseyfiledownloadpdf:restfuljerseyfiledownloadpdf:0.0.1-SNAPSHOT @ C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\pom.xml.
2019-09-20 12:02:47,357 [Worker-61] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /restfuljerseyfiledownloadpdf/src
2019-09-20 12:02:47,358 [Worker-61] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Not adding source folder /restfuljerseyfiledownloadpdf/src/test/java because it overlaps with /restfuljerseyfiledownloadpdf/src
2019-09-20 12:02:47,507 [Worker-61] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Cleaning filtered folder for restfuljerseyfiledownloadpdf
2019-09-20 12:02:47,512 [Worker-61] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 1 sec
2019-09-20 12:02:47,955 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:02:47,963 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\src\main\resources
2019-09-20 12:02:47,971 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:02:47,982 [Worker-61] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\src\test\resources
2019-09-20 12:02:47,988 [Worker-61] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of restfuljerseyfiledownloadpdf
2019-09-20 12:02:47,988 [Worker-61] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for restfuljerseyfiledownloadpdf
2019-09-20 12:02:47,997 [Worker-61] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:04:24,444 [Worker-65] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: restfuljerseyfiledownloadpdf:restfuljerseyfiledownloadpdf:0.0.1-SNAPSHOT @ C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\pom.xml.
2019-09-20 12:04:25,680 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:04:25,687 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\src\main\resources
2019-09-20 12:04:25,696 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:04:25,702 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\src\test\resources
2019-09-20 12:04:25,709 [Worker-65] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of restfuljerseyfiledownloadpdf
2019-09-20 12:04:25,709 [Worker-65] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for restfuljerseyfiledownloadpdf
2019-09-20 12:04:25,718 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:04:26,304 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:04:26,325 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\src\main\resources
2019-09-20 12:04:26,327 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:04:26,340 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\src\test\resources
2019-09-20 12:06:29,037 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:06:29,056 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\src\main\resources
2019-09-20 12:06:29,057 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-09-20 12:06:29,069 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\Coalesce\Downloads\restfuljerseyfiledownloadpdf\src\test\resources
2019-09-20 12:09:02,302 [Worker-66] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: restfuljerseyfileupload:restfuljerseyfileupload:0.0.1-SNAPSHOT @ C:\Users\Coalesce\Downloads\restfuljerseyfileupload\pom.xml.
2019-09-20 12:09:03,168 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-multipart/2.29.1/jersey-media-multipart-2.29.1.pom
2019-09-20 12:09:03,313 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-multipart/2.29.1/jersey-media-multipart-2.29.1.pom
2019-09-20 12:09:03,471 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/project/2.29.1/project-2.29.1.pom
2019-09-20 12:09:03,617 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/project/2.29.1/project-2.29.1.pom
2019-09-20 12:09:03,769 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/project/2.29.1/project-2.29.1.pom
2019-09-20 12:09:04,191 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/project/2.29.1/project-2.29.1.pom
2019-09-20 12:09:04,356 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
2019-09-20 12:09:04,503 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
2019-09-20 12:09:04,673 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/2.29.1/jersey-common-2.29.1.pom
2019-09-20 12:09:04,818 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/2.29.1/jersey-common-2.29.1.pom
2019-09-20 12:09:04,987 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.pom
2019-09-20 12:09:05,133 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.pom
2019-09-20 12:09:05,291 [Worker-66] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.pom
